"GEO_ID","id"
"NAME","Geographic Area Name"
"B07010_001E","Estimate!!Total"
"B07010_001M","Margin of Error!!Total"
"B07010_002E","Estimate!!Total!!No income"
"B07010_002M","Margin of Error!!Total!!No income"
"B07010_003E","Estimate!!Total!!With income"
"B07010_003M","Margin of Error!!Total!!With income"
"B07010_004E","Estimate!!Total!!With income!!$1 to $9,999 or loss"
"B07010_004M","Margin of Error!!Total!!With income!!$1 to $9,999 or loss"
"B07010_005E","Estimate!!Total!!With income!!$10,000 to $14,999"
"B07010_005M","Margin of Error!!Total!!With income!!$10,000 to $14,999"
"B07010_006E","Estimate!!Total!!With income!!$15,000 to $24,999"
"B07010_006M","Margin of Error!!Total!!With income!!$15,000 to $24,999"
"B07010_007E","Estimate!!Total!!With income!!$25,000 to $34,999"
"B07010_007M","Margin of Error!!Total!!With income!!$25,000 to $34,999"
"B07010_008E","Estimate!!Total!!With income!!$35,000 to $49,999"
"B07010_008M","Margin of Error!!Total!!With income!!$35,000 to $49,999"
"B07010_009E","Estimate!!Total!!With income!!$50,000 to $64,999"
"B07010_009M","Margin of Error!!Total!!With income!!$50,000 to $64,999"
"B07010_010E","Estimate!!Total!!With income!!$65,000 to $74,999"
"B07010_010M","Margin of Error!!Total!!With income!!$65,000 to $74,999"
"B07010_011E","Estimate!!Total!!With income!!$75,000 or more"
"B07010_011M","Margin of Error!!Total!!With income!!$75,000 or more"
"B07010_012E","Estimate!!Total!!Same house 1 year ago"
"B07010_012M","Margin of Error!!Total!!Same house 1 year ago"
"B07010_013E","Estimate!!Total!!Same house 1 year ago!!No income"
"B07010_013M","Margin of Error!!Total!!Same house 1 year ago!!No income"
"B07010_014E","Estimate!!Total!!Same house 1 year ago!!With income"
"B07010_014M","Margin of Error!!Total!!Same house 1 year ago!!With income"
"B07010_015E","Estimate!!Total!!Same house 1 year ago!!With income!!$1 to $9,999 or loss"
"B07010_015M","Margin of Error!!Total!!Same house 1 year ago!!With income!!$1 to $9,999 or loss"
"B07010_016E","Estimate!!Total!!Same house 1 year ago!!With income!!$10,000 to $14,999"
"B07010_016M","Margin of Error!!Total!!Same house 1 year ago!!With income!!$10,000 to $14,999"
"B07010_017E","Estimate!!Total!!Same house 1 year ago!!With income!!$15,000 to $24,999"
"B07010_017M","Margin of Error!!Total!!Same house 1 year ago!!With income!!$15,000 to $24,999"
"B07010_018E","Estimate!!Total!!Same house 1 year ago!!With income!!$25,000 to $34,999"
"B07010_018M","Margin of Error!!Total!!Same house 1 year ago!!With income!!$25,000 to $34,999"
"B07010_019E","Estimate!!Total!!Same house 1 year ago!!With income!!$35,000 to $49,999"
"B07010_019M","Margin of Error!!Total!!Same house 1 year ago!!With income!!$35,000 to $49,999"
"B07010_020E","Estimate!!Total!!Same house 1 year ago!!With income!!$50,000 to $64,999"
"B07010_020M","Margin of Error!!Total!!Same house 1 year ago!!With income!!$50,000 to $64,999"
"B07010_021E","Estimate!!Total!!Same house 1 year ago!!With income!!$65,000 to $74,999"
"B07010_021M","Margin of Error!!Total!!Same house 1 year ago!!With income!!$65,000 to $74,999"
"B07010_022E","Estimate!!Total!!Same house 1 year ago!!With income!!$75,000 or more"
"B07010_022M","Margin of Error!!Total!!Same house 1 year ago!!With income!!$75,000 or more"
"B07010_023E","Estimate!!Total!!Moved within same county"
"B07010_023M","Margin of Error!!Total!!Moved within same county"
"B07010_024E","Estimate!!Total!!Moved within same county!!No income"
"B07010_024M","Margin of Error!!Total!!Moved within same county!!No income"
"B07010_025E","Estimate!!Total!!Moved within same county!!With income"
"B07010_025M","Margin of Error!!Total!!Moved within same county!!With income"
"B07010_026E","Estimate!!Total!!Moved within same county!!With income!!$1 to $9,999 or loss"
"B07010_026M","Margin of Error!!Total!!Moved within same county!!With income!!$1 to $9,999 or loss"
"B07010_027E","Estimate!!Total!!Moved within same county!!With income!!$10,000 to $14,999"
"B07010_027M","Margin of Error!!Total!!Moved within same county!!With income!!$10,000 to $14,999"
"B07010_028E","Estimate!!Total!!Moved within same county!!With income!!$15,000 to $24,999"
"B07010_028M","Margin of Error!!Total!!Moved within same county!!With income!!$15,000 to $24,999"
"B07010_029E","Estimate!!Total!!Moved within same county!!With income!!$25,000 to $34,999"
"B07010_029M","Margin of Error!!Total!!Moved within same county!!With income!!$25,000 to $34,999"
"B07010_030E","Estimate!!Total!!Moved within same county!!With income!!$35,000 to $49,999"
"B07010_030M","Margin of Error!!Total!!Moved within same county!!With income!!$35,000 to $49,999"
"B07010_031E","Estimate!!Total!!Moved within same county!!With income!!$50,000 to $64,999"
"B07010_031M","Margin of Error!!Total!!Moved within same county!!With income!!$50,000 to $64,999"
"B07010_032E","Estimate!!Total!!Moved within same county!!With income!!$65,000 to $74,999"
"B07010_032M","Margin of Error!!Total!!Moved within same county!!With income!!$65,000 to $74,999"
"B07010_033E","Estimate!!Total!!Moved within same county!!With income!!$75,000 or more"
"B07010_033M","Margin of Error!!Total!!Moved within same county!!With income!!$75,000 or more"
"B07010_034E","Estimate!!Total!!Moved from different county within same state"
"B07010_034M","Margin of Error!!Total!!Moved from different county within same state"
"B07010_035E","Estimate!!Total!!Moved from different county within same state!!No income"
"B07010_035M","Margin of Error!!Total!!Moved from different county within same state!!No income"
"B07010_036E","Estimate!!Total!!Moved from different county within same state!!With income"
"B07010_036M","Margin of Error!!Total!!Moved from different county within same state!!With income"
"B07010_037E","Estimate!!Total!!Moved from different county within same state!!With income!!$1 to $9,999 or loss"
"B07010_037M","Margin of Error!!Total!!Moved from different county within same state!!With income!!$1 to $9,999 or loss"
"B07010_038E","Estimate!!Total!!Moved from different county within same state!!With income!!$10,000 to $14,999"
"B07010_038M","Margin of Error!!Total!!Moved from different county within same state!!With income!!$10,000 to $14,999"
"B07010_039E","Estimate!!Total!!Moved from different county within same state!!With income!!$15,000 to $24,999"
"B07010_039M","Margin of Error!!Total!!Moved from different county within same state!!With income!!$15,000 to $24,999"
"B07010_040E","Estimate!!Total!!Moved from different county within same state!!With income!!$25,000 to $34,999"
"B07010_040M","Margin of Error!!Total!!Moved from different county within same state!!With income!!$25,000 to $34,999"
"B07010_041E","Estimate!!Total!!Moved from different county within same state!!With income!!$35,000 to $49,999"
"B07010_041M","Margin of Error!!Total!!Moved from different county within same state!!With income!!$35,000 to $49,999"
"B07010_042E","Estimate!!Total!!Moved from different county within same state!!With income!!$50,000 to $64,999"
"B07010_042M","Margin of Error!!Total!!Moved from different county within same state!!With income!!$50,000 to $64,999"
"B07010_043E","Estimate!!Total!!Moved from different county within same state!!With income!!$65,000 to $74,999"
"B07010_043M","Margin of Error!!Total!!Moved from different county within same state!!With income!!$65,000 to $74,999"
"B07010_044E","Estimate!!Total!!Moved from different county within same state!!With income!!$75,000 or more"
"B07010_044M","Margin of Error!!Total!!Moved from different county within same state!!With income!!$75,000 or more"
"B07010_045E","Estimate!!Total!!Moved from different state"
"B07010_045M","Margin of Error!!Total!!Moved from different state"
"B07010_046E","Estimate!!Total!!Moved from different state!!No income"
"B07010_046M","Margin of Error!!Total!!Moved from different state!!No income"
"B07010_047E","Estimate!!Total!!Moved from different state!!With income"
"B07010_047M","Margin of Error!!Total!!Moved from different state!!With income"
"B07010_048E","Estimate!!Total!!Moved from different state!!With income!!$1 to $9,999 or loss"
"B07010_048M","Margin of Error!!Total!!Moved from different state!!With income!!$1 to $9,999 or loss"
"B07010_049E","Estimate!!Total!!Moved from different state!!With income!!$10,000 to $14,999"
"B07010_049M","Margin of Error!!Total!!Moved from different state!!With income!!$10,000 to $14,999"
"B07010_050E","Estimate!!Total!!Moved from different state!!With income!!$15,000 to $24,999"
"B07010_050M","Margin of Error!!Total!!Moved from different state!!With income!!$15,000 to $24,999"
"B07010_051E","Estimate!!Total!!Moved from different state!!With income!!$25,000 to $34,999"
"B07010_051M","Margin of Error!!Total!!Moved from different state!!With income!!$25,000 to $34,999"
"B07010_052E","Estimate!!Total!!Moved from different state!!With income!!$35,000 to $49,999"
"B07010_052M","Margin of Error!!Total!!Moved from different state!!With income!!$35,000 to $49,999"
"B07010_053E","Estimate!!Total!!Moved from different state!!With income!!$50,000 to $64,999"
"B07010_053M","Margin of Error!!Total!!Moved from different state!!With income!!$50,000 to $64,999"
"B07010_054E","Estimate!!Total!!Moved from different state!!With income!!$65,000 to $74,999"
"B07010_054M","Margin of Error!!Total!!Moved from different state!!With income!!$65,000 to $74,999"
"B07010_055E","Estimate!!Total!!Moved from different state!!With income!!$75,000 or more"
"B07010_055M","Margin of Error!!Total!!Moved from different state!!With income!!$75,000 or more"
"B07010_056E","Estimate!!Total!!Moved from abroad"
"B07010_056M","Margin of Error!!Total!!Moved from abroad"
"B07010_057E","Estimate!!Total!!Moved from abroad!!No income"
"B07010_057M","Margin of Error!!Total!!Moved from abroad!!No income"
"B07010_058E","Estimate!!Total!!Moved from abroad!!With income"
"B07010_058M","Margin of Error!!Total!!Moved from abroad!!With income"
"B07010_059E","Estimate!!Total!!Moved from abroad!!With income!!$1 to $9,999 or loss"
"B07010_059M","Margin of Error!!Total!!Moved from abroad!!With income!!$1 to $9,999 or loss"
"B07010_060E","Estimate!!Total!!Moved from abroad!!With income!!$10,000 to $14,999"
"B07010_060M","Margin of Error!!Total!!Moved from abroad!!With income!!$10,000 to $14,999"
"B07010_061E","Estimate!!Total!!Moved from abroad!!With income!!$15,000 to $24,999"
"B07010_061M","Margin of Error!!Total!!Moved from abroad!!With income!!$15,000 to $24,999"
"B07010_062E","Estimate!!Total!!Moved from abroad!!With income!!$25,000 to $34,999"
"B07010_062M","Margin of Error!!Total!!Moved from abroad!!With income!!$25,000 to $34,999"
"B07010_063E","Estimate!!Total!!Moved from abroad!!With income!!$35,000 to $49,999"
"B07010_063M","Margin of Error!!Total!!Moved from abroad!!With income!!$35,000 to $49,999"
"B07010_064E","Estimate!!Total!!Moved from abroad!!With income!!$50,000 to $64,999"
"B07010_064M","Margin of Error!!Total!!Moved from abroad!!With income!!$50,000 to $64,999"
"B07010_065E","Estimate!!Total!!Moved from abroad!!With income!!$65,000 to $74,999"
"B07010_065M","Margin of Error!!Total!!Moved from abroad!!With income!!$65,000 to $74,999"
"B07010_066E","Estimate!!Total!!Moved from abroad!!With income!!$75,000 or more"
"B07010_066M","Margin of Error!!Total!!Moved from abroad!!With income!!$75,000 or more"
